应用来源,应用ID,应用名称,创建时间,申请人,chatling模型,大模型平台模型,scene_summary
chatling,450,LBG-精选研发组-精选商家助手-维修师傅能力分析,2026-06-30 19:12:25,renchuanliang,ChatLing-Plus-1126,,精选商家助手：依据师傅的履约指标（评价、投诉、客单价、联系用户拨打率、按时上门率、服务完单率等），从三级类目和四级类目两个维度分析师傅的履约能力，给出师傅的能力值说明、优点、缺点及改进建议，协助商家管理者了解和分析师傅的履约能力，让商家清楚自身师傅的优势、不足以及需要加强改进之处，从而提升师傅的履约能力、增强竞争力。
chatling,449,LBG-精选研发组-精选商家助手-商家能力分析,2026-06-30 19:11:29,wangyan30,Lingxi-2.0-Turbo,,精选商家助手：商家经营绩效分析工具，可按月或按日、按城市和三级类目汇总商家数据，覆盖招募、处罚、上门率、完单率、单均GMV、服务完成 GMV、客单价、订单量及排名等指标，并与上周期对比变化。系统会识别高/中风险、严重问题、待关注项和优势表现，输出结构化经营报告；同时针对未达标指标、排名靠后类目、合规风险及未开通服务区域给出可执行改进建议，帮助商家提升履约、收入和服务覆盖。
chatling,441,LBG-业务算法部-58黄页主站帖子内容生成,2026-06-26 22:08:06,zhudongchang,qwen2.5-7b-instruct,,根据用户的城市，类目，服务项，以及店铺信息，自动生成帖子标题和详情
chatling,440,LBG-业务算法部-58到家精选智能客服,2026-06-26 22:07:59,zhudongchang,Lingxi-2.0-Turbo,,通过ai客服与精选c端用户进行聊天解决用户的问题，节省人工客服的资源。包括如下功能 售前咨询：解决用户售前咨询的一些问题（知识库回复），根据用户需求发送下单卡片，引导用户下单。售中查询：查询订单进度、上门进度、服务人员信息、外呼商家or阿姨，帮用户催上门 售后服务：不满意订单重做、创建客诉、开发票
chatling,439,LBG-业务算法部-58黄页主站智能客服,2026-06-26 22:07:47,zhudongchang,Lingxi-2.0-Turbo,,辅助客服与商家进行聊天，自动调用各种工具解决商家问题（自动发帖，引导充值，使用优惠券，修改帖子关键词及店铺信息，开关推广），自动分析数据答疑商家问题（为何电话少，为何不电话类型不匹配）。
agent,422,TEG-效能研发-LBG-多路外呼-实时辅助人人对话标签提取,2026-05-20 19:06:47,zhangxue01,,,在LBG电销多路外呼场景中，销售根据crm系统的提醒，或者主动观察人机对话内容和标签，选择是否接管对话。该工作流用于对接管后的人人对话部分的asr 文本打标。是在语音分析中配置的标签提取的工作流。
agent,421,TEG-效能研发-LBG-语音分析-销售录音标签小记生成,2026-05-20 19:06:05,wangxianwei01,,,支持LBG的销售录音识别（标签和小记）：语义标签打标和小记生成，用于CRM作业展示与后期客户分析。
agent,419,TEG-AI Lab-LBG-黄页销售录音质检-“话务作假”判断,2026-05-19 10:34:38,yangqing23,,,对LBG销售与客户的对话进行质检，生成违规标签与报告，CRM展示标签并支持申诉，由业务客服复核。该流程旨在根据业务反馈，新增“话术作假”的判断规则。
agent,385,TEG-交易服务研发部-LBG-LBG审核助手(严格模型)-规则严格校验,2026-04-13 19:42:52,liuzhipeng05,,,用AI对合同订单审核进行严格分析和校验
agent,365,LBG-业务研发部-智能客服-QA回答智能体,2026-03-26 17:45:08,zouyu15,,,负责分析商家对话意图并严格按照规则输出结果。根据商家的问题，通过知识库进行回复。
agent,355,TEG-搜索推荐部-LBG-黄页通话语音转文本,2026-03-13 18:08:45,chiyongjie,,,每天例行运行将黄页业务的通话语音转为文本并落表
agent,346,TEG-AI Lab-LBG-质检标签识别,2026-02-04 17:58:24,longbiao02,,,目前LBG需要针对销售的违规行为进行全量质检和处罚（会扣分、扣工资、开除），因此需要AI介入去进行全量质检并生成质检报告。AI针对通话数据质检之后会生成各类违规标签，CRM针对标签进行展示并支持销售申诉，申诉数据会由业务客服运营进行复核，驳回或者通过。
大模型平台,236,TEG-信安-LBG-微聊房产电诈ai治理,2026-01-22 23:50:10,weihainan,,Qwen3-Base-1.7B,房产电诈ai治理项目计划进行大模型和融合模型开发，离线预测微聊信息是否有欺诈问题，以降低亿次连接投诉量。需要对杀猪盘微聊53场景样本库和特征库进行建设，涉及样本更新、特征回溯和新特征增加等需求
agent,319,LBG-风控技术部-客服通话内容解析,2025-11-26 23:13:21,jinkai,,,获取客服通话信息后，根据获取到的信息按需求提取并解析文本
agent,316,TEG-AI Lab-LBG-IM/电话AI客服,2025-11-26 11:14:01,zhouwei17,,,LBG主站到家业务下，IM AI客服在58app智能客服中如果是本地生活服务用户转人工则由AI客服接待根据用户需求建立不同分类的工单，后续由二线客服跟进工单。电话AI客服是用户拨打10105858热线，通过三种不同按键进线，由AI客服回答用户问题并根据用户需求建立不同分类的工单，后续由二线客服跟进工单。
chatling,236,TEG-信安-LBG-微聊房产电诈ai治理,2025-07-23 09:53:06,sunyuanhao,chatling-plus,,房产电诈ai治理项目计划进行大模型和融合模型开发，离线预测微聊信息是否有欺诈问题，以降低亿次连接投诉量。需要对杀猪盘微聊53场景样本库和特征库进行建设，涉及样本更新、特征回溯和新特征增加等需求
agent,219,LBG-产品培训部-AI知识库,2025-07-10 16:56:15,jiachen02,,,提供黄页产品知识、行业知识等相关内容，帮助用户高效解决问题
chatling,185,TEG-AI Lab-语音分析-LBG-销售录音意向标签识别和小记,2025-06-19 10:39:01,longbiao02,Qwen3-Base-1.7B,,黄页销售场景，通过ai的对通话关键内容提取，识别意向标签、总结对话生成小记、客户的商机意向度，用于标签展示、小记展示、话术推荐、信息总结等，为销售&管理者提效。
agent,188,TEG-交易服务研发部-LBG-AI合同审核,2025-05-26 15:31:25,liuzhipeng05,,,用AI对合同订单审核进行分析和校验，并给出合理化的审核意见
agent,187,LBG-风控技术部-二手车审核员,2025-05-26 15:31:25,jinkai,,,时效通车源信息审核，结合车源图片多模态模型识别结果与车源信息进行交叉对比，出具车源审核报告
agent,184,LBG-前端技术部-车辆简介生成器灵犀助手,2025-05-26 15:31:25,zhangjiajia04,,,根据车商在发布车辆信息页填写的车辆基本信息，调用deepseek大模型，输出车辆描述信息，减少车商发布效率，提升帖子信息丰富度
chatling,173,TEG-搜索推荐部-LBG-首页默认词-黄页,2025-04-10 10:47:33,chenmin03,Qwen2.5-Chat-3B,,58APP首页默认词接入黄页大模型进行推荐，提升用户体验
chatling,161,TEG-搜索推荐部-LBG-首页搜索提示-黄页,2025-03-10 11:07:55,chenmin03,Qwen2.5-Chat-3B,,58APP首页搜索提示接入黄页大模型进行用户提示词推荐，提升用户体验
agent,138,LBG-家服技术部-城市识别,2024-11-25 19:15:36,lirunmin,,,用于对外投线索的城市进行识别，用户填写城市，用智能体的搜索功能识别填写城市属于省市区县乡哪个级别，帮助用户进行线索录入
大模型平台,130,TEG-AI Lab-LBG-商机AI外呼微信手机号提取,2024-11-16 10:53:33,xiuyuanyuan,,Qwen1.5-Base-14B,黄页商机外呼完成后，通过大模型提取用户与机器人对话过程中提供的微信、电话号码信息，作为转出小记内容提供给业务方，方便后续跟进商机时添加微信号。
大模型平台,114,TEG-信安-LBG-免审-267-主站黄页场景,2024-10-30 11:43:04,zhaozhongxin,,Qwen2-Base-7B,"黄页招聘内容信息审核,规避掉提供的敏感词"
大模型平台,77,TEG-AI Lab-LBG-商机AI外呼转出商机识别,2024-10-23 13:08:12,xiuyuanyuan,,Qwen2-Chat-7B,识别AI外呼及其销售跟进录音识别(呼叫后)有意向的通话
agent,116,LBG-数据智能技术部-家政职业培训老师,2024-10-23 09:57:34,baojiandong,,,用在家服业务的职陪的场景下，AI机器人问答交互模式，更好的契合阿姨使用习惯，辅助阿姨工作，降低人工培训成本，提高培训质量从而提高服务质量，支持阿姨来平台问一些育儿的知识类型。
agent,115,LBG-精选技术部-到家精选打工仔,2024-10-23 09:57:34,zhangyanbao01,,,1、日常到家精选业务知识库问题问答  2、根据订单号，获取链路上的数据，用于辅助技术分析问题
agent,95,LBG-风控技术部-体检报告审核,2024-10-12 12:40:52,jinkai,,,用于LBG阿姨体检报告审核，使用了两个智能体，7908a15e36714b578934de124e49f4b2： 评估健康状态，评估家政员岗位风险，并给出适合的岗位；072d60278a244143963884437c2cd9c7： 标记体检项目，标记体检项目用于标记体检报告中检查项目是否符合审核标准
大模型平台,90,LBG-数据智能技术部-黄页通话服务项提取,2024-09-20 15:52:15,liujing50,,Qwen2-Base-1.5B,对主站用户和商家的通话进行服务项的提取，以便分析用户的需求
chatling,87,TEG-AI Lab-LBG-优质商机识别,2024-09-19 09:22:08,xubao,glm-4-9b-chat,,为了洞察分析LBG商机特性，通过挖掘分析被跟电话跟进的商机的通话录音，为每一通录音打上类似客户咨询产品、客户咨询价格、客户表达业务饱合等共计26类标签用于业务运营后期对商机做精细化管理如分配、申领运营操作提供数据支撑
大模型平台,86,TEG-AI Lab-LBG-商机AI外呼大模型智能外呼,2024-09-12 19:11:51,xutianxia02,,Qwen2-Chat-7B,针对招聘外呼场景，实验角色扮演大模型替代传统外呼节点配置的方式，以期提升外呼对话流畅度和转出率。
agent,81,TEG-AI Lab-LBG-58到家工作端智能客服Agent,2024-09-12 18:24:01,chenbing09,,,作为智能客服在58阿姨APP回答家服阿姨的问题，TEG-AILab研发支持LBGchenbing09部门业务
chatling,68,TEG-AI Lab-LBG-LBG销售通话摘要提取,2024-08-21 09:09:52,pengliuhan,glm-4-9b-chat,,根据销售与客户沟通录音文本中提取出关键信息在CRM中销售跟进列表中用于展示，为销售了解商机信息提升效率
chatling,67,TEG-AI Lab-黄页商机行业识别,2024-08-21 09:09:52,xubao,qwen2-57b-a14B-instruct、qwen2-72b-instruct,,黄页直电销场景下，部分对话没有商机行业信息，需要根据对话内容识别用户行业类别
chatling,52,TEG-AI Lab-智能陪练,2024-07-03 16:57:22,"aicoach,lizhong",qwen-14b-chat,,提供给销售、客服新人同学，帮助销售、客服同学进行训练提效和考试测试。应用在AI lab的智能陪练产品中，进行意图识别。
